Experiment: Combination_Experiment_343
Generation: 55
Timestamp: 20231227_023229

Genotypes and their Fitness Values:
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.008511993990840993, 0.45417971549851455, 0.1299686376435733, -0.8838767263776749, 0.2597917543271892, -0.02292931993475103, 0.0554502346000468, -0.0030031587053786953, 0.0025085816339481836, 7.015184070269876, 10.024102391999524] - Fitness: -1.106688112942171
[0.008520186990927072, 0.4542255906326656, 0.1299317127890457, -0.8993646826804396, 0.25984470230608514, -0.022949659047561487, 0.058102712348413285, -0.0030041227181928985, 0.002507264405648046, 7.011598045904809, 10.02340608207717] - Fitness: -1.1067000428852027
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222] - Fitness: -1.1067096407862171
[0.00851409093256952, 0.45418382888031605, 0.12994052831412675, -0.8984255313679979, 0.25976934121646705, -0.022897990049026814, 0.05585515955268973, -0.0030009011140687014, 0.0025069050206615335, 7.011095339685986, 10.025777755379654] - Fitness: -1.106721939163845
[0.008520718803146152, 0.45427325408068714, 0.12993868041404139, -0.8953677058222762, 0.259829144735594, -0.022963244966126728, 0.06035463409406067, -0.003004160302465568, 0.0025079924542640115, 7.026638925004335, 10.022443649700914] - Fitness: -1.1067237515098953
[0.008520035437668043, 0.454031941478217, 0.12993289398469868, -0.8935472072382075, 0.2597926059380586, -0.022955611229023197, 0.05768465572646703, -0.0030047241110739897, 0.0025069873750801688, 7.013979787527102, 10.02329905649435] - Fitness: -1.10672561213283
[0.00851945505205326, 0.45405787124889724, 0.12993286769063378, -0.8935551778472088, 0.2597923477595464, -0.022954285745003192, 0.05753765704578912, -0.003004718511194138, 0.0025086464100288067, 7.014902932093082, 10.023599448563544] - Fitness: -1.1067283392694516
[0.00852611239284233, 0.4539432559555778, 0.12993271219823824, -0.8820901894835507, 0.2598025082465119, -0.022980933629247514, 0.05727112347868774, -0.0030053081992270645, 0.0025140804424628456, 7.009322262425073, 10.023614277248475] - Fitness: -1.1067347922660131
[0.008521889407799067, 0.4541869520176288, 0.1299309662346809, -0.8712607303285409, 0.2598506833142002, -0.022967615493404772, 0.0575717361159699, -0.0030041162871990534, 0.0025142242868493037, 7.0188525590507265, 10.02314615982855] - Fitness: -1.1067367218759219
[0.008523607594682452, 0.45433122919221547, 0.12997176556629444, -0.8715124071766401, 0.2599538843811246, -0.022950671029591516, 0.05822114067227075, -0.003003886269716121, 0.0025234784987697586, 7.029161990041871, 10.02318246911333] - Fitness: -1.1067372123595107
[0.008519504961437848, 0.45393142823849725, 0.12993292906597806, -0.8935409907086175, 0.25979239884457, -0.022949745735498666, 0.057897617902471055, -0.0030040922867190993, 0.0025090016630223183, 7.014807523312767, 10.023111271200714] - Fitness: -1.1067392074960596
[0.008532563283708133, 0.4542332174337538, 0.12993768276853224, -0.8736668373871428, 0.25983626455491576, -0.022961604504707786, 0.05559803131123449, -0.0030049408801697494, 0.002505634331508214, 7.017681358869383, 10.024972322356094] - Fitness: -1.106740391706229
[0.008514832822513316, 0.454178677502384, 0.12995719208579004, -0.8853128731747932, 0.2597918573396518, -0.022900610665277567, 0.055872994402981414, -0.0030033562620897865, 0.0025085381905354124, 7.011004251047533, 10.024087566486184] - Fitness: -1.1067424927897185
[0.00852706233198836, 0.45420695118649845, 0.12996273206477688, -0.8843483278142424, 0.2599111089364836, -0.023, 0.06075013902454989, -0.003005067730633906, 0.0025223857435579043, 7.050784146911189, 10.022814498014815] - Fitness: -1.1067465721511025
[0.008524186743710893, 0.45425270503005066, 0.1299362723465578, -0.8821977063695893, 0.25970905142903633, -0.022936105852189456, 0.05649553327809571, -0.0030023919204302638, 0.0025089822617310985, 7.015605869135986, 10.02404113502864] - Fitness: -1.1067565577818403
[0.00851914073851433, 0.45426224659791503, 0.12991764179508067, -0.8578385643414903, 0.2598553031966892, -0.022908039198421465, 0.05499805881389357, -0.0030004195815425314, 0.002504350888516348, 7.014931846182951, 10.026424338990568] - Fitness: -1.106757852688181
[0.00851394992819889, 0.4542296749987242, 0.1299585422617168, -0.8541825785290054, 0.2599022522251807, -0.02299105936580661, 0.06067845583855347, -0.003004826393068694, 0.002521794874108808, 7.044347709393313, 10.025267335957274] - Fitness: -1.1067579284330875
[0.00852831885308623, 0.45393669465778874, 0.12993402805829085, -0.8878453932424812, 0.25979646030578335, -0.022988495278978283, 0.058184929629048934, -0.0030060797534378044, 0.002513925948787632, 7.02342898501108, 10.023611485993033] - Fitness: -1.1067584403356838
[0.008518490114964004, 0.4542722591694804, 0.12992021410107757, -0.896233423766241, 0.2597990116637107, -0.022883146191107255, 0.054415826343638535, -0.0030025774794288436, 0.002504416912887568, 7.0150562660241995, 10.024881123700858] - Fitness: -1.1067642540454836
[0.0085169234530147, 0.45414888292944894, 0.12996358479920395, -0.8497126275565182, 0.25986726009134936, -0.02290172248477375, 0.05550121576188909, -0.0030034045618791026, 0.0025044133145369074, 7.015406039028416, 10.023131944868968] - Fitness: -1.1067654971671448
[0.008520548836319796, 0.4542711067521455, 0.12992186424660998, -0.8661018240701825, 0.25982805059748665, -0.022984711689071284, 0.0605911053058273, -0.003005328803530309, 0.0025020085163745703, 7.042287052262423, 10.021567124280377] - Fitness: -1.1067667485714643
[0.008526685882130016, 0.45422886383827976, 0.12992872023316537, -0.8765005185975552, 0.25984005916694575, -0.02298488820255062, 0.06056006544268006, -0.0030061573518790443, 0.002506371302815519, 7.039311163332917, 10.017434391268631] - Fitness: -1.1067684611355302
[0.008516561867737669, 0.4540925933029983, 0.1299275282147683, -0.8579223780351873, 0.2598677572629689, -0.022991484699861557, 0.05699406713317459, -0.003006297819728466, 0.0025022274087809857, 7.061681392124764, 10.026908020981613] - Fitness: -1.10677049359619
[0.008515273528770316, 0.4541430218458061, 0.12996084825388385, -0.8911681299188402, 0.2597916753966341, -0.022872792638053155, 0.056294207531239544, -0.003003142715439608, 0.0025069175724378493, 7.011901179018789, 10.02405598113562] - Fitness: -1.1067733368711075
[0.008523687427473396, 0.45430119875152136, 0.12990880582527337, -0.8848955005593165, 0.25984555183301483, -0.022966898514765462, 0.05788184854229248, -0.003004455455286343, 0.002517592484944218, 7.033730634003699, 10.02492863982313] - Fitness: -1.1067746510959262
[0.008511730147703402, 0.4542690078656499, 0.12989381113787535, -0.8851450974971383, 0.25986080457132, -0.022928381784572037, 0.057174470499626956, -0.0030042560599925425, 0.0025195273160593746, 7.016528794296132, 10.024394122642825] - Fitness: -1.1067769847127593
[0.0085230170012413, 0.4539744966929463, 0.1299345037715238, -0.860246793127449, 0.25979250011808536, -0.022990468555778392, 0.05797246185743674, -0.0030070913315161808, 0.0025140202723353392, 7.019917314576007, 10.023265571175335] - Fitness: -1.1067775622484202
[0.008519239098355976, 0.4542570750194322, 0.12995241064866728, -0.8762186197385847, 0.25982389480163154, -0.02296994067207609, 0.05658328106590552, -0.0030042518988377697, 0.002519280561843364, 7.066240402624964, 10.02488620854987] - Fitness: -1.1067784934552245
[0.00851887236847661, 0.45419194878504743, 0.12993375794560835, -0.8746123267390159, 0.25977575952718446, -0.022993543736674484, 0.06191059737763872, -0.003008139597694545, 0.002510822866616309, 7.025918361661795, 10.023568230101397] - Fitness: -1.1067819814713762
[0.0085199818158095, 0.4541404294456572, 0.12992363680238378, -0.8659120718692362, 0.25984392086981767, -0.022980111499490256, 0.060594794616874614, -0.003005266646295918, 0.0025215025722826055, 7.020156070412909, 10.021938721930335] - Fitness: -1.1067827664192746
[0.008523963730004998, 0.4542633830429319, 0.12991450944583896, -0.8770071529356603, 0.25995422310687477, -0.022909771595737795, 0.056017970191651285, -0.00300442687592956, 0.002506946376542261, 7.023148780452888, 10.023800709136545] - Fitness: -1.1067829998145637
[0.008515230030384024, 0.4542367667555498, 0.12995771958228558, -0.861067485669017, 0.25979555992135833, -0.02296941205072386, 0.05901757601013832, -0.003003834007351283, 0.0025212816771393483, 7.045659409525749, 10.02528299541312] - Fitness: -1.1067837576996895
[0.00852782697615949, 0.4542096040080656, 0.12992069718620206, -0.8788123043740798, 0.25986425444774225, -0.022980776971374132, 0.06047238205227929, -0.0030051656452549477, 0.002531312573471207, 7.024885112887934, 10.011131417322922] - Fitness: -1.1067852396763387
[0.008515816899249863, 0.4542211910008022, 0.12991189285770224, -0.8541484949945043, 0.2598461240290721, -0.02299387424680479, 0.060513320573741605, -0.0030050464532610137, 0.0025343859832078234, 7.030410214310328, 10.010292701900392] - Fitness: -1.1067889482551851
[0.008527583588230704, 0.45412125676276766, 0.12993068029425683, -0.8567598583498153, 0.2598283185253267, -0.022974141838426176, 0.06070083883814075, -0.0030062834901378194, 0.0025064915767844397, 7.0, 10.031449036776383] - Fitness: -1.1067906375721057
[0.008514614147248974, 0.45440414845549365, 0.12995354440634593, -0.8597571784551554, 0.25978413366978254, -0.022963718300833623, 0.0594308537840763, -0.003003049302803441, 0.0025210535785545585, 7.045439386739263, 10.030596886540648] - Fitness: -1.1067926470811191
[0.008509693627517344, 0.4540094288138872, 0.12990766791232997, -0.8590924848295272, 0.25986481249379945, -0.022967290425225505, 0.056651741030353676, -0.0030029609778734713, 0.0025070898181827695, 7.06249350506423, 10.032598862755236] - Fitness: -1.1067926784536555
[0.008519761975230947, 0.4542755096523817, 0.12997141467189857, -0.846677876056169, 0.2598017792763827, -0.02297902407036169, 0.058920016119082874, -0.0030012581970714183, 0.0025276447810978027, 7.063915960381147, 10.0226316077355] - Fitness: -1.1067952806639785
[0.008519158077336114, 0.45430840053108273, 0.129954588786607, -0.8704455451311274, 0.2598266767774635, -0.022949614354411556, 0.05861001767168533, -0.003003285055252826, 0.0025211479047105947, 7.048481201176372, 10.024783285664466] - Fitness: -1.1067953909752763
[0.00852982001339991, 0.45431048348514064, 0.1299591763621129, -0.8788396283626008, 0.25983565593064506, -0.022961209889243085, 0.058309066129881175, -0.0030057639433914893, 0.0025240539464270184, 7.036254731620044, 10.023277823717258] - Fitness: -1.1067972408481692
[0.0085, 0.4542287751677503, 0.12993532379210881, -0.8895533341766281, 0.2597704591201552, -0.022949349621127976, 0.056330907150795376, -0.0030049200692079704, 0.0025188670483754657, 7.086437890053616, 10.025588482423496] - Fitness: -1.1067993453314837
[0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713] - Fitness: -1.1068016822423041
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008520003817230167, 0.4543317483139895, 0.12994425833594384, -0.8737100582886109, 0.2598314021462832, -0.022960857392171848, 0.06233947594860042, -0.0030042974420780785, 0.0025234663399794953, 7.029512353833365, 10.025023993870793] - Fitness: -1.1068034162766338
[0.008523102341881885, 0.45407932640528975, 0.12991180570539, -0.8409502807724794, 0.25984469517463776, -0.022969444279012232, 0.058052364896510326, -0.0030028618848516103, 0.002517639095372143, 7.016595595070393, 10.02772825692034] - Fitness: -1.1068037941864024
[0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995] - Fitness: -1.1068065346656404

Detailed Results for Each Genotype:
Genotype [0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085]:
  Angle -10: cl=118.38652038574219, cd=-123.0000228881836, cm=-20.22597885131836
  Angle 0: cl=108.64375305175781, cd=-98.16029357910156, cm=-7.4393391609191895
  Angle 1: cl=107.68639373779297, cd=-95.69295501708984, cm=-6.162283420562744
  Angle 2: cl=106.72899627685547, cd=-93.22557830810547, cm=-4.885204792022705
  Angle 3: cl=105.7716064453125, cd=-90.75824737548828, cm=-3.608154773712158
  Angle 4: cl=104.81419372558594, cd=-88.29088592529297, cm=-2.331124782562256
  Angle 5: cl=103.85685729980469, cd=-85.82353973388672, cm=-1.0540423393249512
  Angle 6: cl=102.8994140625, cd=-83.35616302490234, cm=0.22300668060779572
  Angle 7: cl=101.94207000732422, cd=-80.88882446289062, cm=1.5000977516174316
  Angle 8: cl=100.98468017578125, cd=-78.42147827148438, cm=2.7771449089050293
  Angle 9: cl=100.0273208618164, cd=-75.95418548583984, cm=4.054169178009033
  Angle 10: cl=99.06990814208984, cd=-73.48677825927734, cm=5.331262111663818
Genotype [0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713]:
  Angle -10: cl=118.21044158935547, cd=-122.82710266113281, cm=-20.21172523498535
  Angle -9: cl=117.25304412841797, cd=-120.3597640991211, cm=-18.934654235839844
  Angle -8: cl=116.29564666748047, cd=-117.89239501953125, cm=-17.657596588134766
  Angle -7: cl=115.33821868896484, cd=-115.4250717163086, cm=-16.38055419921875
  Angle -6: cl=114.3808822631836, cd=-112.95768737792969, cm=-15.103471755981445
  Angle -5: cl=113.42351531982422, cd=-110.49034881591797, cm=-13.826409339904785
  Angle -4: cl=112.4660873413086, cd=-108.02298736572266, cm=-12.549363136291504
  Angle -3: cl=111.50873565673828, cd=-105.55567932128906, cm=-11.27231502532959
  Angle -2: cl=110.5512924194336, cd=-103.08821868896484, cm=-9.995216369628906
  Angle -1: cl=109.59395599365234, cd=-100.62092590332031, cm=-8.71817684173584
  Angle 0: cl=108.63658905029297, cd=-98.15363311767578, cm=-7.441152095794678
  Angle 1: cl=107.67918395996094, cd=-95.6862564086914, cm=-6.16408109664917
  Angle 2: cl=106.72176361083984, cd=-93.2188491821289, cm=-4.886982440948486
  Angle 3: cl=105.76441192626953, cd=-90.75151062011719, cm=-3.609924793243408
  Angle 4: cl=104.8070297241211, cd=-88.2842025756836, cm=-2.3328700065612793
  Angle 5: cl=103.8496322631836, cd=-85.81681823730469, cm=-1.0558323860168457
  Angle 6: cl=102.89220428466797, cd=-83.3494644165039, cm=0.2212500125169754
  Angle 7: cl=101.93485260009766, cd=-80.88214874267578, cm=1.4982829093933105
  Angle 8: cl=100.97744750976562, cd=-78.41474914550781, cm=2.775360584259033
  Angle 9: cl=100.02007293701172, cd=-75.9474105834961, cm=4.0524468421936035
  Angle 10: cl=99.06270599365234, cd=-73.48002624511719, cm=5.329512119293213
Genotype [0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319]:
  Angle -10: cl=118.17131805419922, cd=-122.79171752929688, cm=-20.20468521118164
  Angle -9: cl=117.21395111083984, cd=-120.3243637084961, cm=-18.92758560180664
  Angle -8: cl=116.25652313232422, cd=-117.85698699951172, cm=-17.65052604675293
  Angle -7: cl=115.2991714477539, cd=-115.3896255493164, cm=-16.373472213745117
  Angle -6: cl=114.34173583984375, cd=-112.92225646972656, cm=-15.096405982971191
  Angle -5: cl=113.38438415527344, cd=-110.45492553710938, cm=-13.81932258605957
  Angle -4: cl=112.42704010009766, cd=-107.98762512207031, cm=-12.542291641235352
  Angle -3: cl=111.46958923339844, cd=-105.52021789550781, cm=-11.265216827392578
  Angle -2: cl=110.5122299194336, cd=-103.0528564453125, cm=-9.988152503967285
  Angle -1: cl=109.55477142333984, cd=-100.58553314208984, cm=-8.711114883422852
  Angle 0: cl=108.59745025634766, cd=-98.11820220947266, cm=-7.4340434074401855
  Angle 1: cl=107.6400375366211, cd=-95.65081024169922, cm=-6.156981945037842
  Angle 2: cl=106.6826400756836, cd=-93.18341827392578, cm=-4.879927158355713
  Angle 3: cl=105.72527313232422, cd=-90.71610260009766, cm=-3.6028828620910645
  Angle 4: cl=104.76789855957031, cd=-88.24874877929688, cm=-2.325809955596924
  Angle 5: cl=103.81053161621094, cd=-85.78143310546875, cm=-1.0487589836120605
  Angle 6: cl=102.8531265258789, cd=-83.31407165527344, cm=0.22830720245838165
  Angle 7: cl=101.89574432373047, cd=-80.84672546386719, cm=1.5053763389587402
  Angle 8: cl=100.93834686279297, cd=-78.37938690185547, cm=2.7824339866638184
  Angle 9: cl=99.9809799194336, cd=-75.91200256347656, cm=4.059508800506592
  Angle 10: cl=99.0235824584961, cd=-73.4446792602539, cm=5.336556911468506
Genotype [0.008520003817230167, 0.4543317483139895, 0.12994425833594384, -0.8737100582886109, 0.2598314021462832, -0.022960857392171848, 0.06233947594860042, -0.0030042974420780785, 0.0025234663399794953, 7.029512353833365, 10.025023993870793]:
  Angle -10: cl=118.21183013916016, cd=-122.82823944091797, cm=-20.21238899230957
  Angle -9: cl=117.25447845458984, cd=-120.36090087890625, cm=-18.935298919677734
  Angle -8: cl=116.29702758789062, cd=-117.89352416992188, cm=-17.658252716064453
  Angle -7: cl=115.33965301513672, cd=-115.42617797851562, cm=-16.38118553161621
  Angle -6: cl=114.38225555419922, cd=-112.95877838134766, cm=-15.104098320007324
  Angle -5: cl=113.42491912841797, cd=-110.49148559570312, cm=-13.827071189880371
  Angle -4: cl=112.46751403808594, cd=-108.02410888671875, cm=-12.549986839294434
  Angle -3: cl=111.51012420654297, cd=-105.55673217773438, cm=-11.27292537689209
  Angle -2: cl=110.55272674560547, cd=-103.08940124511719, cm=-9.995854377746582
  Angle -1: cl=109.59534454345703, cd=-100.62206268310547, cm=-8.718814849853516
  Angle 0: cl=108.63794708251953, cd=-98.15470123291016, cm=-7.4417595863342285
  Angle 1: cl=107.68058013916016, cd=-95.6873550415039, cm=-6.1647114753723145
  Angle 2: cl=106.72321319580078, cd=-93.22002410888672, cm=-4.887654781341553
  Angle 3: cl=105.7658462524414, cd=-90.75269317626953, cm=-3.6105732917785645
  Angle 4: cl=104.80838775634766, cd=-88.28532409667969, cm=-2.333530902862549
  Angle 5: cl=103.85108184814453, cd=-85.81797790527344, cm=-1.0564475059509277
  Angle 6: cl=102.8936996459961, cd=-83.35061645507812, cm=0.22060056030750275
  Angle 7: cl=101.93624114990234, cd=-80.88324737548828, cm=1.4976515769958496
  Angle 8: cl=100.97888946533203, cd=-78.41592407226562, cm=2.7747139930725098
  Angle 9: cl=100.02149200439453, cd=-75.94856262207031, cm=4.051759243011475
  Angle 10: cl=99.06412506103516, cd=-73.48121643066406, cm=5.328832149505615
Genotype [0.008523102341881885, 0.45407932640528975, 0.12991180570539, -0.8409502807724794, 0.25984469517463776, -0.022969444279012232, 0.058052364896510326, -0.0030028618848516103, 0.002517639095372143, 7.016595595070393, 10.02772825692034]:
  Angle -10: cl=118.1364517211914, cd=-122.76006317138672, cm=-20.198593139648438
  Angle -9: cl=117.17906951904297, cd=-120.292724609375, cm=-18.92154884338379
  Angle -8: cl=116.22164154052734, cd=-117.82536315917969, cm=-17.64449119567871
  Angle -7: cl=115.26428985595703, cd=-115.35800170898438, cm=-16.367414474487305
  Angle -6: cl=114.30690002441406, cd=-112.89065551757812, cm=-15.090367317199707
  Angle -5: cl=113.34954071044922, cd=-110.42333221435547, cm=-13.81330394744873
  Angle -4: cl=112.39215850830078, cd=-107.95596313476562, cm=-12.536248207092285
  Angle -3: cl=111.43474578857422, cd=-105.48859405517578, cm=-11.25916576385498
  Angle -2: cl=110.47734832763672, cd=-103.02125549316406, cm=-9.982142448425293
  Angle -1: cl=109.51995086669922, cd=-100.55392456054688, cm=-8.705060005187988
  Angle 0: cl=108.56257629394531, cd=-98.0865707397461, cm=-7.428019046783447
  Angle 1: cl=107.60517120361328, cd=-95.6192398071289, cm=-6.150959491729736
  Angle 2: cl=106.64781951904297, cd=-93.15184020996094, cm=-4.873898029327393
  Angle 3: cl=105.6904296875, cd=-90.68450164794922, cm=-3.596832752227783
  Angle 4: cl=104.7330322265625, cd=-88.2171859741211, cm=-2.319796085357666
  Angle 5: cl=103.77558135986328, cd=-85.74977111816406, cm=-1.0426898002624512
  Angle 6: cl=102.8182601928711, cd=-83.28242492675781, cm=0.23433633148670197
  Angle 7: cl=101.86089324951172, cd=-80.81510925292969, cm=1.5114045143127441
  Angle 8: cl=100.90345001220703, cd=-78.34771728515625, cm=2.7884745597839355
  Angle 9: cl=99.94611358642578, cd=-75.88041687011719, cm=4.065526485443115
  Angle 10: cl=98.98869323730469, cd=-73.41302490234375, cm=5.3426032066345215
Genotype [0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995]:
  Angle -10: cl=118.19055938720703, cd=-122.80873107910156, cm=-20.20953941345215
  Angle -9: cl=117.23319244384766, cd=-120.34136962890625, cm=-18.932485580444336
  Angle -8: cl=116.27576446533203, cd=-117.8740005493164, cm=-17.65540885925293
  Angle -7: cl=115.318359375, cd=-115.40662384033203, cm=-16.378347396850586
  Angle -6: cl=114.36100006103516, cd=-112.93931579589844, cm=-15.101312637329102
  Angle -5: cl=113.40363311767578, cd=-110.47193145751953, cm=-13.82424259185791
  Angle -4: cl=112.44622039794922, cd=-108.0046157836914, cm=-12.547197341918945
  Angle -3: cl=111.48888397216797, cd=-105.5372543334961, cm=-11.270119667053223
  Angle -2: cl=110.5314712524414, cd=-103.06990051269531, cm=-9.993060111999512
  Angle -1: cl=109.57405090332031, cd=-100.60253143310547, cm=-8.716009140014648
  Angle 0: cl=108.61669158935547, cd=-98.13523864746094, cm=-7.438965320587158
  Angle 1: cl=107.65930938720703, cd=-95.66785430908203, cm=-6.161877155303955
  Angle 2: cl=106.70189666748047, cd=-93.20047760009766, cm=-4.884792804718018
  Angle 3: cl=105.7445297241211, cd=-90.73316192626953, cm=-3.6077656745910645
  Angle 4: cl=104.78710174560547, cd=-88.26576232910156, cm=-2.3306870460510254
  Angle 5: cl=103.82975006103516, cd=-85.79843139648438, cm=-1.053633213043213
  Angle 6: cl=102.87235260009766, cd=-83.33109283447266, cm=0.22341389954090118
  Angle 7: cl=101.91500091552734, cd=-80.86372375488281, cm=1.5004830360412598
  Angle 8: cl=100.95756530761719, cd=-78.39637756347656, cm=2.777553081512451
  Angle 9: cl=100.0002212524414, cd=-75.92904663085938, cm=4.054601192474365
  Angle 10: cl=99.04283905029297, cd=-73.46170043945312, cm=5.331655025482178
