Experiment: Nash_Combination_Experiment_54
Generation: 53
Generation Type: u
Timestamp: 20231226_204450

Genotypes and their Fitness Values:
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8076368650570802, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12808072195559475, Adjusted Fitness: 0.13842631279358084
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02295381727339376, 0.14694606201944174, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12351964069569155, Adjusted Fitness: 0.13389524693855478
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922173554428176, -0.7957313479309571, 0.26, -0.023, 0.13608109959365394, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.10597454618779864, Adjusted Fitness: 0.11626499751004833
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0031599418223506137, 7.0, 10.0] - Base Fitness: 0.11483560146808462, Adjusted Fitness: 0.18903069491709043
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.4362097955473532, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13950775893487236, Adjusted Fitness: 0.14995127153774404
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02268067577770091, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.09257805506276104, Adjusted Fitness: 0.10301028310210394
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13818632348910137, Adjusted Fitness: 0.15919746427167414
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13703717590846895, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.234140679333228] - Base Fitness: 0.10755123377078349, Adjusted Fitness: 0.1178551562419705
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.003, 0.002969989684179393, 7.0, 10.048842413338052] - Base Fitness: 0.14176501897933536, Adjusted Fitness: 0.15222175647721134
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.008734158525558545, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08054986303251832, Adjusted Fitness: 0.09094024134629942
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002788304237815841, 7.0, 10.0] - Base Fitness: 0.1478265257578912, Adjusted Fitness: 0.15834320571301827
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0030112259283781983, 7.0, 10.0] - Base Fitness: 0.13132377135647316, Adjusted Fitness: 0.14169450122074714
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.07178726658705598, Adjusted Fitness: 0.0821233767413037
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.079621924304053] - Base Fitness: 0.1273936735481853, Adjusted Fitness: 0.1377658686287389
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.4335523569694298, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.003084160001015625, 7.0, 10.0] - Base Fitness: 0.1207486157449393, Adjusted Fitness: 0.13115692192650152
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.11800431645462775, Adjusted Fitness: 0.33442987602297825
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.0029004822658833247, 7.0, 10.0] - Base Fitness: 0.13494607052110175, Adjusted Fitness: 0.1453453026639117
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08121025993004925, Adjusted Fitness: 0.10167257258799076
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1361254654154497, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13343860163367255, Adjusted Fitness: 0.14383018362371153
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.022913242631090888, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12044382639718013, Adjusted Fitness: 0.13086799664078966
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.25873915178117807, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09952185464031496, Adjusted Fitness: 0.10982560370013764
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8017777869409443, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12764566078157577, Adjusted Fitness: 0.1380147115358468
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922547965019993, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09983621037382144, Adjusted Fitness: 0.1100844590082348
[0.0085, 0.43560897981185326, 0.12925357638135823, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.05456015490557783, Adjusted Fitness: 0.06476769952081614

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.8017777869409443, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5565388798713684, cd=0.23196880519390106, cm=-0.18699286878108978
  Angle -9: cl=-0.591450572013855, cd=0.20124566555023193, cm=-0.1798488050699234
  Angle -8: cl=-0.620136559009552, cd=0.1680017113685608, cm=-0.1761140674352646
  Angle -7: cl=-0.6473771929740906, cd=0.13315832614898682, cm=-0.17122270166873932
  Angle -6: cl=-0.6174346804618835, cd=0.11817697435617447, cm=-0.159028097987175
  Angle -5: cl=-0.5035219788551331, cd=0.10617152601480484, cm=-0.14669744670391083
  Angle -4: cl=-0.38499704003334045, cd=0.09571999311447144, cm=-0.13504959642887115
  Angle -3: cl=-0.2812150716781616, cd=0.08904270082712173, cm=-0.1203056126832962
  Angle -2: cl=-0.20282435417175293, cd=0.08306386321783066, cm=-0.09824089705944061
  Angle -1: cl=-0.14422886073589325, cd=0.07988868653774261, cm=-0.06875328719615936
  Angle 0: cl=-0.08387604355812073, cd=0.07969541847705841, cm=-0.03831614553928375
  Angle 1: cl=-0.015834664925932884, cd=0.080581896007061, cm=-0.013174131512641907
  Angle 2: cl=0.06386659294366837, cd=0.08296951651573181, cm=0.0008546262979507446
  Angle 3: cl=0.29472029209136963, cd=0.07171472162008286, cm=0.003656938672065735
  Angle 4: cl=0.3801122307777405, cd=0.0774986743927002, cm=0.009164899587631226
  Angle 5: cl=0.4713602364063263, cd=0.08483407646417618, cm=0.013249337673187256
  Angle 6: cl=0.5621294379234314, cd=0.09249664098024368, cm=0.01623876392841339
  Angle 7: cl=0.6541853547096252, cd=0.09903078526258469, cm=0.0174931138753891
  Angle 8: cl=0.745483934879303, cd=0.10220067203044891, cm=0.010488659143447876
  Angle 9: cl=0.8364569544792175, cd=0.1058148443698883, cm=0.002115875482559204
  Angle 10: cl=0.9338669180870056, cd=0.11015307903289795, cm=-0.006077513098716736
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0]:
  Angle -10: cl=-0.5553141236305237, cd=0.23134511709213257, cm=-0.18672601878643036
  Angle -9: cl=-0.5897674560546875, cd=0.20071956515312195, cm=-0.17967982590198517
  Angle -8: cl=-0.6180878281593323, cd=0.1673484444618225, cm=-0.1759302169084549
  Angle -7: cl=-0.6457281112670898, cd=0.1327120065689087, cm=-0.17069359123706818
  Angle -6: cl=-0.6174799203872681, cd=0.11790449917316437, cm=-0.1586693972349167
  Angle -5: cl=-0.5036179423332214, cd=0.10590249300003052, cm=-0.1462613195180893
  Angle -4: cl=-0.3854164481163025, cd=0.0955510213971138, cm=-0.1345217376947403
  Angle -3: cl=-0.28171506524086, cd=0.0888574942946434, cm=-0.11976699531078339
  Angle -2: cl=-0.20507313311100006, cd=0.08285041153430939, cm=-0.09712280333042145
  Angle -1: cl=-0.14608439803123474, cd=0.07968059927225113, cm=-0.06762637197971344
  Angle 0: cl=-0.08584175258874893, cd=0.07955656200647354, cm=-0.03733699023723602
  Angle 1: cl=-0.019077522680163383, cd=0.08036215603351593, cm=-0.012130513787269592
  Angle 2: cl=0.06066758185625076, cd=0.08350419253110886, cm=0.0012754201889038086
  Angle 3: cl=0.2908504009246826, cd=0.07238892465829849, cm=0.004053220152854919
  Angle 4: cl=0.37582671642303467, cd=0.07816778123378754, cm=0.009559378027915955
  Angle 5: cl=0.46642637252807617, cd=0.08528055995702744, cm=0.01370169222354889
  Angle 6: cl=0.557129979133606, cd=0.09297557920217514, cm=0.016813963651657104
  Angle 7: cl=0.6501007080078125, cd=0.09916172176599503, cm=0.017176881432533264
  Angle 8: cl=0.7412931323051453, cd=0.10233502089977264, cm=0.010196536779403687
  Angle 9: cl=0.8320990204811096, cd=0.10595986247062683, cm=0.0017856508493423462
  Angle 10: cl=0.9294403195381165, cd=0.11029145866632462, cm=-0.006385639309883118
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.12922547965019993, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5590059757232666, cd=0.23191384971141815, cm=-0.18701304495334625
  Angle -9: cl=-0.5942991971969604, cd=0.20125316083431244, cm=-0.17981140315532684
  Angle -8: cl=-0.6233786940574646, cd=0.16823168098926544, cm=-0.175859734416008
  Angle -7: cl=-0.6511692404747009, cd=0.13326050341129303, cm=-0.17095570266246796
  Angle -6: cl=-0.6204226613044739, cd=0.11843815445899963, cm=-0.15871821343898773
  Angle -5: cl=-0.5062742829322815, cd=0.10632501542568207, cm=-0.14646731317043304
  Angle -4: cl=-0.3859134912490845, cd=0.09548284113407135, cm=-0.13491158187389374
  Angle -3: cl=-0.28223174810409546, cd=0.08879975974559784, cm=-0.12018485367298126
  Angle -2: cl=-0.20310862362384796, cd=0.08276586979627609, cm=-0.09830476343631744
  Angle -1: cl=-0.14473381638526917, cd=0.0795995444059372, cm=-0.06865425407886505
  Angle 0: cl=-0.08481758832931519, cd=0.07940152287483215, cm=-0.03824089467525482
  Angle 1: cl=-0.018282731994986534, cd=0.08033428341150284, cm=-0.012846037745475769
  Angle 2: cl=0.06132831424474716, cd=0.08298947662115097, cm=0.000993192195892334
  Angle 3: cl=0.29144614934921265, cd=0.07178743928670883, cm=0.003828197717666626
  Angle 4: cl=0.3766574561595917, cd=0.07755164802074432, cm=0.009378612041473389
  Angle 5: cl=0.46672070026397705, cd=0.08475422859191895, cm=0.013562202453613281
  Angle 6: cl=0.5574955940246582, cd=0.09241129457950592, cm=0.01653529703617096
  Angle 7: cl=0.6493035554885864, cd=0.09898927807807922, cm=0.0178525447845459
  Angle 8: cl=0.7400667667388916, cd=0.10212530195713043, cm=0.010844603180885315
  Angle 9: cl=0.8309748768806458, cd=0.10573921352624893, cm=0.002456575632095337
  Angle 10: cl=0.928488552570343, cd=0.11004102230072021, cm=-0.005697116255760193
Genotype [0.0085, 0.43560897981185326, 0.12925357638135823, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5587754249572754, cd=0.2303144484758377, cm=-0.1864205151796341
  Angle -9: cl=-0.5932778120040894, cd=0.19961202144622803, cm=-0.17988453805446625
  Angle -8: cl=-0.6213145852088928, cd=0.16613364219665527, cm=-0.17625604569911957
  Angle -7: cl=-0.6487386226654053, cd=0.13163311779499054, cm=-0.17032824456691742
  Angle -6: cl=-0.6209968328475952, cd=0.11727281659841537, cm=-0.15819288790225983
  Angle -5: cl=-0.5052311420440674, cd=0.10505718737840652, cm=-0.14584530889987946
  Angle -4: cl=-0.3911166787147522, cd=0.09550861269235611, cm=-0.1338445395231247
  Angle -3: cl=-0.28720515966415405, cd=0.08882437646389008, cm=-0.11908029019832611
  Angle -2: cl=-0.2117723524570465, cd=0.08271734416484833, cm=-0.09581910073757172
  Angle -1: cl=-0.1532268226146698, cd=0.0794045627117157, cm=-0.06637169420719147
  Angle 0: cl=-0.093438521027565, cd=0.07929081469774246, cm=-0.03627125918865204
  Angle 1: cl=-0.027454601600766182, cd=0.07992672920227051, cm=-0.011219576001167297
  Angle 2: cl=0.05271949619054794, cd=0.08405571430921555, cm=0.001375451683998108
  Angle 3: cl=0.28200167417526245, cd=0.0729869082570076, cm=0.004295855760574341
  Angle 4: cl=0.36813884973526, cd=0.07866328209638596, cm=0.00985737144947052
  Angle 5: cl=0.45885831117630005, cd=0.08539952337741852, cm=0.013987421989440918
  Angle 6: cl=0.5495122671127319, cd=0.09306703507900238, cm=0.017008841037750244
  Angle 7: cl=0.6432308554649353, cd=0.09907235950231552, cm=0.01722574234008789
  Angle 8: cl=0.7344597578048706, cd=0.10223247110843658, cm=0.010250791907310486
  Angle 9: cl=0.8255196809768677, cd=0.10585639625787735, cm=0.0018532127141952515
  Angle 10: cl=0.9229007959365845, cd=0.11022891849279404, cm=-0.006329581141471863
